PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28157247","Congenital diaphragmatic hernia: pathogenesis, prenatal diagnosis and management - literature review","Kosiński P, Wielgoś M.","Ginekol Pol. 2017;88(1):24-30. doi: 10.5603/GP.a2017.0005.","Kosiński P","Ginekol Pol","2017","2017/02/04","","","10.5603/GP.a2017.0005"
"30053927","Congenital Diaphragmatic Hernia: Management & Outcomes","Dingeldein M.","Adv Pediatr. 2018 Aug;65(1):241-247. doi: 10.1016/j.yapd.2018.05.001. Epub 2018 Jun 12.","Dingeldein M","Adv Pediatr","2018","2018/07/29","","","10.1016/j.yapd.2018.05.001"
"32072236","Congenital diaphragmatic hernia: current management strategies from antenatal diagnosis to long-term follow-up","Kirby E, Keijzer R.","Pediatr Surg Int. 2020 Apr;36(4):415-429. doi: 10.1007/s00383-020-04625-z. Epub 2020 Feb 18.","Kirby E","Pediatr Surg Int","2020","2020/02/20","","","10.1007/s00383-020-04625-z"
"34106556","Randomized Trial of Fetal Surgery for Severe Left Diaphragmatic Hernia","Deprest JA, Nicolaides KH, Benachi A, Gratacos E, Ryan G, Persico N, Sago H, Johnson A, Wielgoś M, Berg C, Van Calster B, Russo FM; TOTAL Trial for Severe Hypoplasia Investigators.","N Engl J Med. 2021 Jul 8;385(2):107-118. doi: 10.1056/NEJMoa2027030. Epub 2021 Jun 8.","Deprest JA","N Engl J Med","2021","2021/06/09","PMC7613453","EMS152844","10.1056/NEJMoa2027030"
"31451175","Fetal intervention for congenital diaphragmatic hernia","Kovler ML, Jelin EB.","Semin Pediatr Surg. 2019 Aug;28(4):150818. doi: 10.1053/j.sempedsurg.2019.07.001. Epub 2019 Jul 18.","Kovler ML","Semin Pediatr Surg","2019","2019/08/28","","","10.1053/j.sempedsurg.2019.07.001"
"34106555","Randomized Trial of Fetal Surgery for Moderate Left Diaphragmatic Hernia","Deprest JA, Benachi A, Gratacos E, Nicolaides KH, Berg C, Persico N, Belfort M, Gardener GJ, Ville Y, Johnson A, Morini F, Wielgoś M, Van Calster B, DeKoninck PLJ; TOTAL Trial for Moderate Hypoplasia Investigators.","N Engl J Med. 2021 Jul 8;385(2):119-129. doi: 10.1056/NEJMoa2026983. Epub 2021 Jun 8.","Deprest JA","N Engl J Med","2021","2021/06/09","PMC7613454","EMS152843","10.1056/NEJMoa2026983"
"36456433","Prenatal management of congenital diaphragmatic hernia","Danzer E, Rintoul NE, van Meurs KP, Deprest J.","Semin Fetal Neonatal Med. 2022 Dec;27(6):101406. doi: 10.1016/j.siny.2022.101406. Epub 2022 Nov 17.","Danzer E","Semin Fetal Neonatal Med","2022","2022/12/01","","","10.1016/j.siny.2022.101406"
"36328604","In Utero Therapy for Congenital Diaphragmatic Hernia","Schwab ME, Lee H, Tsao K.","Clin Perinatol. 2022 Dec;49(4):863-872. doi: 10.1016/j.clp.2022.07.008. Epub 2022 Oct 13.","Schwab ME","Clin Perinatol","2022","2022/11/03","","","10.1016/j.clp.2022.07.008"
"30417507","Regenerative Prophylaxis In Utero","Ruano R, Enninga EAL, Brana Rivera PE, Terzic A.","Clin Pharmacol Ther. 2019 Jan;105(1):39-41. doi: 10.1002/cpt.1262. Epub 2018 Nov 11.","Ruano R","Clin Pharmacol Ther","2019","2018/11/13","PMC6312471","NIHMS994151","10.1002/cpt.1262"
"31451196","Fetal tracheal occlusion for congenital diaphragmatic hernia","Tsao K, Johnson A.","Semin Perinatol. 2020 Feb;44(1):151164. doi: 10.1053/j.semperi.2019.07.003. Epub 2019 Jul 30.","Tsao K","Semin Perinatol","2020","2019/08/28","","","10.1053/j.semperi.2019.07.003"
"35199368","Antenatal management of congenital diaphragmatic hernia: What's next ?","Russo F, Benachi A, Gratacos E, Zani A, Keijzer R, Partridge E, Sananes N, De Coppi P, Aertsen M, Nicolaides KH, Deprest J.","Prenat Diagn. 2022 Mar;42(3):291-300. doi: 10.1002/pd.6120.","Russo F","Prenat Diagn","2022","2022/02/24","","","10.1002/pd.6120"
"22214468","Congenital diaphragmatic hernia","Tovar JA.","Orphanet J Rare Dis. 2012 Jan 3;7:1. doi: 10.1186/1750-1172-7-1.","Tovar JA","Orphanet J Rare Dis","2012","2012/01/05","PMC3261088","","10.1186/1750-1172-7-1"
"32073442","New approaches to congenital diaphragmatic hernia","Blumenfeld YJ, Belfort MA.","Curr Opin Obstet Gynecol. 2020 Apr;32(2):121-127. doi: 10.1097/GCO.0000000000000615.","Blumenfeld YJ","Curr Opin Obstet Gynecol","2020","2020/02/20","","","10.1097/GCO.0000000000000615"
"31427115","Basic and translational science advances in congenital diaphragmatic hernia","Wagner R, Montalva L, Zani A, Keijzer R.","Semin Perinatol. 2020 Feb;44(1):151170. doi: 10.1053/j.semperi.2019.07.009. Epub 2019 Jul 30.","Wagner R","Semin Perinatol","2020","2019/08/21","","","10.1053/j.semperi.2019.07.009"
"30772144","Prenatal diagnosis and management of congenital diaphragmatic hernia","Basurto D, Russo FM, Van der Veeken L, Van der Merwe J, Hooper S, Benachi A, De Bie F, Gomez O, Deprest J.","Best Pract Res Clin Obstet Gynaecol. 2019 Jul;58:93-106. doi: 10.1016/j.bpobgyn.2018.12.010. Epub 2019 Jan 5.","Basurto D","Best Pract Res Clin Obstet Gynaecol","2019","2019/02/18","","","10.1016/j.bpobgyn.2018.12.010"
"29713814","Prenatal intervention for the management of congenital diaphragmatic hernia","Verla MA, Style CC, Olutoye OO.","Pediatr Surg Int. 2018 Jun;34(6):579-587. doi: 10.1007/s00383-018-4270-0. Epub 2018 Apr 30.","Verla MA","Pediatr Surg Int","2018","2018/05/02","","","10.1007/s00383-018-4270-0"
"18230634","Fetal surgery","Kunisaki SM, Jennings RW.","J Intensive Care Med. 2008 Jan-Feb;23(1):33-51. doi: 10.1177/0885066607310240.","Kunisaki SM","J Intensive Care Med","2008","2008/01/31","","","10.1177/0885066607310240"
"33616107","Transuterine Fetal Tracheal Occlusion Model in Mice","Aydın E, Joshi R, Oria M, Lim FY, Varisco BM, Peiro JL.","J Vis Exp. 2021 Feb 5;(168):10.3791/61772. doi: 10.3791/61772.","Aydın E","J Vis Exp","2021","2021/02/22","PMC8981056","NIHMS1779075","10.3791/61772"
"35393531","Acute kidney injury in infants with congenital diaphragmatic hernia","Arattu Thodika FMS, Dassios T, Deep A, Greenough A.","J Perinatol. 2022 Jul;42(7):925-929. doi: 10.1038/s41372-022-01378-6. Epub 2022 Apr 7.","Arattu Thodika FMS","J Perinatol","2022","2022/04/08","PMC9259479","","10.1038/s41372-022-01378-6"
"29479945","Antenatal management of congenital diaphragmatic hernia today and tomorrow","van der Veeken L, Russo FM, van der Merwe J, Basurto D, Sharma D, Nguyen T, Eastwood MP, Khoshgoo N, Toelen J, Allegaert K, Dekoninck P, Hooper SB, Keijzer R, De Coppi P, Deprest J.","Minerva Pediatr. 2018 Jun;70(3):270-280. doi: 10.23736/S0026-4946.18.05186-1. Epub 2018 Feb 23.","van der Veeken L","Minerva Pediatr","2018","2018/02/27","","","10.23736/S0026-4946.18.05186-1"
"35801282","Pulmonary hypertension in congenital diaphragmatic hernia: Antenatal prediction and impact on neonatal mortality","Basurto D, Russo FM, Papastefanou I, Bredaki E, Allegaert K, Pertierra A, Debeer A, De Catte L, Lewi L, Devlieger R, De Coppi P, Gratacos E, Gomez O, Deprest J.","Prenat Diagn. 2022 Sep;42(10):1303-1311. doi: 10.1002/pd.6207. Epub 2022 Jul 20.","Basurto D","Prenat Diagn","2022","2022/07/08","","","10.1002/pd.6207"
"34096456","Fetal endoscopic tracheal occlusion and pulmonary hypertension in moderate congenital diaphragmatic hernia","Donepudi R, Belfort MA, Shamshirsaz AA, Lee TC, Keswani SG, King A, Ayres NA, Fernandes CJ, Sanz-Cortes M, Nassr AA, Espinoza AF, Style CC, Espinoza J.","J Matern Fetal Neonatal Med. 2022 Dec;35(25):6967-6972. doi: 10.1080/14767058.2021.1932806. Epub 2021 Jun 6.","Donepudi R","J Matern Fetal Neonatal Med","2022","2021/06/07","","","10.1080/14767058.2021.1932806"
"35498783","Challenges and Pitfalls: Performing Clinical Trials in Patients With Congenital Diaphragmatic Hernia","Cochius-den Otter S, Deprest JA, Storme L, Greenough A, Tibboel D.","Front Pediatr. 2022 Apr 15;10:852843. doi: 10.3389/fped.2022.852843. eCollection 2022.","Cochius-den Otter S","Front Pediatr","2022","2022/05/02","PMC9051320","","10.3389/fped.2022.852843"
"32206649","Fetal therapies as standard prenatal care in Japan","Sago H, Wada S.","Obstet Gynecol Sci. 2020 Mar;63(2):108-116. doi: 10.5468/ogs.2020.63.2.108. Epub 2020 Feb 18.","Sago H","Obstet Gynecol Sci","2020","2020/03/25","PMC7073354","","10.5468/ogs.2020.63.2.108"
"9516558","Fetoscopy","Yang EY, Adzick NS.","Semin Laparosc Surg. 1998 Mar;5(1):31-9. doi: 10.1177/155335069800500107.","Yang EY","Semin Laparosc Surg","1998","1998/05/02","","","10.1177/155335069800500107"
"29169875","Current and future antenatal management of isolated congenital diaphragmatic hernia","Russo FM, De Coppi P, Allegaert K, Toelen J, van der Veeken L, Attilakos G, Eastwood MP, David AL, Deprest J.","Semin Fetal Neonatal Med. 2017 Dec;22(6):383-390. doi: 10.1016/j.siny.2017.11.002. Epub 2017 Nov 21.","Russo FM","Semin Fetal Neonatal Med","2017","2017/11/25","","","10.1016/j.siny.2017.11.002"
"29341044","Antenatal Medical Therapies to Improve Lung Development in Congenital Diaphragmatic Hernia","Kashyap A, DeKoninck P, Crossley K, Thio M, Polglase G, Russo FM, Deprest J, Hooper S, Hodges R.","Am J Perinatol. 2018 Jul;35(9):823-836. doi: 10.1055/s-0037-1618603. Epub 2018 Jan 16.","Kashyap A","Am J Perinatol","2018","2018/01/18","","","10.1055/s-0037-1618603"
"32611543","Prenatal regenerative fetoscopic interventions for congenital anomalies","Ruano R.","BMJ. 2020 Jul 1;370:m1624. doi: 10.1136/bmj.m1624.","Ruano R","BMJ","2020","2020/07/03","","","10.1136/bmj.m1624"
"32602097","Application of Tissue Engineering and Regenerative Medicine in Maternal-Fetal Medicine","Shin JC, Ko HS.","Adv Exp Med Biol. 2020;1249:161-171. doi: 10.1007/978-[national-id]-0_11.","Shin JC","Adv Exp Med Biol","2020","2020/07/01","","","10.1007/978-[national-id]-0_11"
"35032132","How should fetal surgery for congenital diaphragmatic hernia be implemented in the post-TOTAL trial era: A discussion","Deprest J, Flake A.","Prenat Diagn. 2022 Mar;42(3):301-309. doi: 10.1002/pd.6091. Epub 2022 Jan 22.","Deprest J","Prenat Diagn","2022","2022/01/15","","","10.1002/pd.6091"
"35092962","Perinatal Outcomes after Fetal Endoscopic Tracheal Occlusion for Isolated Congenital Diaphragmatic Hernia: Rapid Review","da-Costa-Santos J, Bennini JR.","Rev Bras Ginecol Obstet. 2022 Jan;44(1):74-82. doi: 10.1055/s-0041-1740596. Epub 2022 Jan 29.","da-Costa-Santos J","Rev Bras Ginecol Obstet","2022","2022/01/29","","","10.1055/s-0041-1740596"
"21325858","Fetal surgery for congenital diaphragmatic hernia is back from never gone","Deprest JA, Nicolaides K, Gratacos E.","Fetal Diagn Ther. 2011;29(1):6-17. doi: 10.1159/000322844. Epub 2011 Feb 3.","Deprest JA","Fetal Diagn Ther","2011","2011/02/18","","","10.1159/000322844"
"35676616","New challenges of fetal therapy in Japan","Wada S, Ozawa K, Sago H.","J Obstet Gynaecol Res. 2022 Aug;48(8):2100-2111. doi: 10.1111/jog.15320. Epub 2022 Jun 8.","Wada S","J Obstet Gynaecol Res","2022","2022/06/08","PMC9544758","","10.1111/jog.15320"
"19950374","Two new approaches in intrauterine tracheal occlusion using an ultrathin fetoscope","Tchirikov M, Gatopoulos G, Strohner M, Puhl A, Steetskamp J.","Laryngoscope. 2010 Feb;120(2):394-8. doi: 10.1002/lary.20687.","Tchirikov M","Laryngoscope","2010","2009/12/02","","","10.1002/lary.20687"
"36411675","Obstetric outcomes after fetal intervention - a single-center descriptive review","Narang K, Ibirogba ER, Sangi-Haghpeykar H, Ruano R.","J Matern Fetal Neonatal Med. 2022 Dec;35(25):7102-7108. doi: 10.1080/14767058.2021.1943658. Epub 2021 Jul 11.","Narang K","J Matern Fetal Neonatal Med","2022","2022/11/22","","","10.1080/14767058.2021.1943658"
"25101597","Fetal surgery: an overview","Sala P, Prefumo F, Pastorino D, Buffi D, Gaggero CR, Foppiano M, De Biasio P.","Obstet Gynecol Surv. 2014 Apr;69(4):218-28. doi: 10.1097/OGX.0000000000000061.","Sala P","Obstet Gynecol Surv","2014","2014/08/08","","","10.1097/OGX.0000000000000061"
"29127956","Minimally Invasive Fetal Surgery","Graves CE, Harrison MR, Padilla BE.","Clin Perinatol. 2017 Dec;44(4):729-751. doi: 10.1016/j.clp.2017.08.001. Epub 2017 Sep 23.","Graves CE","Clin Perinatol","2017","2017/11/13","","","10.1016/j.clp.2017.08.001"
"24839151","Tracheal occlusion for fetal diaphragmatic hernia","Snowise S, Johnson A.","Am J Perinatol. 2014 Aug;31(7):605-16. doi: 10.1055/s-0034-1373842. Epub 2014 May 16.","Snowise S","Am J Perinatol","2014","2014/05/20","","","10.1055/s-0034-1373842"
"30447809","Fetal Surgery and Delayed Cord Clamping: Neonatal Implications","Frank KM.","Crit Care Nurs Clin North Am. 2018 Dec;30(4):499-507. doi: 10.1016/j.cnc.2018.07.006. Epub 2018 Oct 16.","Frank KM","Crit Care Nurs Clin North Am","2018","2018/11/19","","","10.1016/j.cnc.2018.07.006"
"33012007","Safety and efficacy of smart tracheal occlusion device in diaphragmatic hernia lamb model","Basurto D, Sananès N, Bleeser T, Valenzuela I, De Leon N, Joyeux L, Verbeken E, Vergote S, Van der Veeken L, Russo FM, Deprest J.","Ultrasound Obstet Gynecol. 2021 Jan;57(1):105-112. doi: 10.1002/uog.23135.","Basurto D","Ultrasound Obstet Gynecol","2021","2020/10/04","PMC7613565","EMS152838","10.1002/uog.23135"
"22682380","Advances in prenatal diagnosis and treatment of congenital diaphragmatic hernia","Shue EH, Miniati D, Lee H.","Clin Perinatol. 2012 Jun;39(2):289-300. doi: 10.1016/j.clp.2012.04.005.","Shue EH","Clin Perinatol","2012","2012/06/12","","","10.1016/j.clp.2012.04.005"
"28641751","Fetal imaging and therapy for CDH-Current status","Oluyomi-Obi T, Van Mieghem T, Ryan G.","Semin Pediatr Surg. 2017 Jun;26(3):140-146. doi: 10.1053/j.sempedsurg.2017.04.002. Epub 2017 Apr 25.","Oluyomi-Obi T","Semin Pediatr Surg","2017","2017/06/24","","","10.1053/j.sempedsurg.2017.04.002"
"36011090","Antenatal Assessment of the Prognosis of Congenital Diaphragmatic Hernia: Ethical Considerations and Impact for the Management","Le Duc K, Mur S, Sharma D, Sfeir R, Vaast P, Boukhris MR, Benachi A, Storme L.","Healthcare (Basel). 2022 Jul 30;10(8):1433. doi: 10.3390/healthcare10081433.","Le Duc K","Healthcare (Basel)","2022","2022/08/26","PMC9408048","","10.3390/healthcare10081433"
"26123013","[Fetal therapy and fetoscopy: A reality in clinical practice in 2015]","Garabedian C, Jouannic JM, Benachi A, Sénat MV, Favre R, Houfflin-Debarge V.","J Gynecol Obstet Biol Reprod (Paris). 2015 Sep;44(7):597-604. doi: 10.1016/j.jgyn.2015.06.003. Epub 2015 Jun 27.","Garabedian C","J Gynecol Obstet Biol Reprod (Paris)","2015","2015/07/01","","","10.1016/j.jgyn.2015.06.003"
"26611822","Prenatal interventions for congenital diaphragmatic hernia for improving outcomes","Grivell RM, Andersen C, Dodd JM.","Cochrane Database Syst Rev. 2015 Nov 27;2015(11):CD008925. doi: 10.1002/14651858.CD008925.pub2.","Grivell RM","Cochrane Database Syst Rev","2015","2015/11/28","PMC8947621","","10.1002/14651858.CD008925.pub2"
"23093990","Intrauterine surgery--choices and limitations","Diemert A, Diehl W, Glosemeyer P, Deprest J, Hecher K.","Dtsch Arztebl Int. 2012 Sep;109(38):603-38. doi: 10.3238/arztebl.2012.0603. Epub 2012 Sep 21.","Diemert A","Dtsch Arztebl Int","2012","2012/10/25","PMC3471263","","10.3238/arztebl.2012.0603"
"18458545","Fetal surgery for anesthesiologists","Deprest JA, Done E, Van Mieghem T, Gucciardo L.","Curr Opin Anaesthesiol. 2008 Jun;21(3):298-307. doi: 10.1097/ACO.0b013e3282ff8607.","Deprest JA","Curr Opin Anaesthesiol","2008","2008/05/07","","","10.1097/ACO.0b013e3282ff8607"
"21742241","[Congenital diaphragmatic hernia: antenatal care]","Benachi A, Saada J, Martinovic J, de Lagausie P, Storme L, Jani J.","Rev Mal Respir. 2011 Jun;28(6):800-8. doi: 10.1016/j.rmr.2010.12.011. Epub 2011 May 25.","Benachi A","Rev Mal Respir","2011","2011/07/12","","","10.1016/j.rmr.2010.12.011"
"35019149","Sonographic pulmonary response after tracheal occlusion in fetuses with severe isolated congenital diaphragmatic hernia","Trad ATA, Czeresnia R, Ibirogba E, Narang K, Ruano R.","J Clin Ultrasound. 2022 Feb;50(2):185-190. doi: 10.1002/jcu.23121. Epub 2022 Jan 12.","Trad ATA","J Clin Ultrasound","2022","2022/01/12","","","10.1002/jcu.23121"
"34132402","Impact of fetal endoscopic tracheal occlusion in fetuses with congenital diaphragmatic hernia and moderate lung hypoplasia","Cruz-Martínez R, Shazly S, Martínez-Rodríguez M, Gámez-Varela A, Luna-García J, Juárez-Martínez I, López-Briones H, Coronel-Cruz F, Villalobos-Gómez R, Ibarra-Rios D, Ordorica-Flores R, Nieto-Zermeño J.","Prenat Diagn. 2022 Mar;42(3):310-317. doi: 10.1002/pd.5988. Epub 2021 Jun 16.","Cruz-Martínez R","Prenat Diagn","2022","2021/06/16","","","10.1002/pd.5988"
"18082455","Prediction of outcome in isolated congenital diaphragmatic hernia and its consequences for fetal therapy","Gucciardo L, Deprest J, Done' E, Van Mieghem T, Van de Velde M, Gratacos E, Jani J, Peralta F, Nicolaides K.","Best Pract Res Clin Obstet Gynaecol. 2008 Feb;22(1):123-38. doi: 10.1016/j.bpobgyn.2007.08.006. Epub 2007 Dec 21.","Gucciardo L","Best Pract Res Clin Obstet Gynaecol","2008","2007/12/18","","","10.1016/j.bpobgyn.2007.08.006"
"16735838","Prenatal intervention for isolated congenital diaphragmatic hernia","Deprest J, Jani J, Cannie M, Debeer A, Vandevelde M, Done E, Gratacos E, Nicolaïdes K.","Curr Opin Obstet Gynecol. 2006 Jun;18(3):355-67. doi: 10.1097/01.gco.0000193000.12416.80.","Deprest J","Curr Opin Obstet Gynecol","2006","2006/06/01","","","10.1097/01.gco.0000193000.12416.80"
"16601482","Prenatal intervention for isolated congenital diaphragmatic hernia","Deprest J, Jani J, Cannie M, Debeer A, Vandevelde M, Done E, Gratacos E, Nicolaïdes K.","Curr Opin Obstet Gynecol. 2006 Apr;18(2):203-15. doi: 10.1097/01.gco.0000193000.12416.80.","Deprest J","Curr Opin Obstet Gynecol","2006","2006/04/08","","","10.1097/01.gco.0000193000.12416.80"
"16050528","Fetal surgery for congenital diaphragmatic hernia: the North American experience","Cass DL.","Semin Perinatol. 2005 Apr;29(2):104-11. doi: 10.1053/j.semperi.2005.04.010.","Cass DL","Semin Perinatol","2005","2005/07/30","","","10.1053/j.semperi.2005.04.010"
"32324666","Fetal anesthesia: intrauterine therapies and immediate postnatal anesthesia for noncardiac surgical interventions","Nelson O, Simpao AF, Tran KM, Lin EE.","Curr Opin Anaesthesiol. 2020 Jun;33(3):368-373. doi: 10.1097/ACO.0000000000000862.","Nelson O","Curr Opin Anaesthesiol","2020","2020/04/24","","","10.1097/ACO.0000000000000862"
"23395144","Management of prenatally diagnosed congenital diaphragmatic hernia","Hedrick HL.","Semin Pediatr Surg. 2013 Feb;22(1):37-43. doi: 10.1053/j.sempedsurg.2012.10.007.","Hedrick HL","Semin Pediatr Surg","2013","2013/02/12","","","10.1053/j.sempedsurg.2012.10.007"
"14533889","Congenital diaphragmatic hernia: advances in prenatal therapy","Sydorak RM, Harrison MR.","Clin Perinatol. 2003 Sep;30(3):465-79. doi: 10.1016/s0095-5108(03)00057-5.","Sydorak RM","Clin Perinatol","2003","2003/10/10","","","10.1016/s0095-5108(03)00057-5"
"32028510","Fetoscopic Tracheal Occlusion for Severe Congenital Diaphragmatic Hernia: The State of the Evidence","Thom EA.","Obstet Gynecol. 2020 Mar;135(3):509-510. doi: 10.1097/AOG.0000000000003732.","Thom EA","Obstet Gynecol","2020","2020/02/07","","","10.1097/AOG.0000000000003732"
"25447987","Prenatal management of the fetus with isolated congenital diaphragmatic hernia in the era of the TOTAL trial","Deprest J, Brady P, Nicolaides K, Benachi A, Berg C, Vermeesch J, Gardener G, Gratacos E.","Semin Fetal Neonatal Med. 2014 Dec;19(6):338-48. doi: 10.1016/j.siny.2014.09.006. Epub 2014 Nov 11.","Deprest J","Semin Fetal Neonatal Med","2014","2014/12/03","","","10.1016/j.siny.2014.09.006"
"29937007","Fetal tracheal occlusion in mice: a novel transuterine method","Aydin E, Joshi R, Oria M, Varisco BM, Lim FY, Peiro JL.","J Surg Res. 2018 Sep;229:311-315. doi: 10.1016/j.jss.2018.04.028. Epub 2018 May 10.","Aydin E","J Surg Res","2018","2018/06/26","PMC6387659","NIHMS1007291","10.1016/j.jss.2018.04.028"
"14530115","Prenatal surgery for congenital diaphragmatic hernia","Au-Yeung JY, Chan KL.","Asian J Surg. 2003 Oct;26(4):240-3. doi: 10.1016/S1015-9584(09)60314-6.","Au-Yeung JY","Asian J Surg","2003","2003/10/08","","","10.1016/S1015-9584(09)60314-6"
"34189104","Fetal endoscopic tracheal occlusion for congenital diaphragmatic hernia: a narrative review of the history, current practice, and future directions","Perrone EE, Deprest JA.","Transl Pediatr. 2021 May;10(5):1448-1460. doi: 10.21037/tp-20-130.","Perrone EE","Transl Pediatr","2021","2021/06/30","PMC8192998","","10.21037/tp-20-130"
"29577352","Retinoic acid and tracheal occlusion for diaphragmatic hernia treatment in rabbit fetuses","Delabaere A, Blanchon L, Coste K, Clairefond G, Belville C, Blanc P, Marceau G, Sapin V, Gallot D.","Prenat Diagn. 2018 Jun;38(7):482-492. doi: 10.1002/pd.5256.","Delabaere A","Prenat Diagn","2018","2018/03/27","","","10.1002/pd.5256"
"16050527","Fetal intervention for congenital diaphragmatic hernia: the European experience","Deprest J, Jani J, Gratacos E, Vandecruys H, Naulaers G, Delgado J, Greenough A, Nicolaides K; FETO Task Group.","Semin Perinatol. 2005 Apr;29(2):94-103. doi: 10.1053/j.semperi.2005.04.006.","Deprest J","Semin Perinatol","2005","2005/07/30","","","10.1053/j.semperi.2005.04.006"
"18634116","Prenatal diagnosis, prediction of outcome and in utero therapy of isolated congenital diaphragmatic hernia","Doné E, Gucciardo L, Van Mieghem T, Jani J, Cannie M, Van Schoubroeck D, Devlieger R, Catte LD, Klaritsch P, Mayer S, Beck V, Debeer A, Gratacos E, Nicolaides K, Deprest J.","Prenat Diagn. 2008 Jul;28(7):581-91. doi: 10.1002/pd.2033.","Doné E","Prenat Diagn","2008","2008/07/18","","","10.1002/pd.2033"
"35865706","The Cellular and Molecular Effects of Fetoscopic Endoluminal Tracheal Occlusion in Congenital Diaphragmatic Hernia","Olutoye Ii OO, Short WD, Gilley J, Hammond Ii JD, Belfort MA, Lee TC, King A, Espinoza J, Joyeux L, Lingappan K, Gleghorn JP, Keswani SG.","Front Pediatr. 2022 Jul 5;10:925106. doi: 10.3389/fped.2022.925106. eCollection 2022.","Olutoye Ii OO","Front Pediatr","2022","2022/07/22","PMC9294219","","10.3389/fped.2022.925106"
"30640410","Fetal endoscopic tracheal occlusion reduces pulmonary hypertension in severe congenital diaphragmatic hernia","Style CC, Olutoye OO, Belfort MA, Ayres NA, Cruz SM, Lau PE, Shamshirsaz AA, Lee TC, Olutoye OA, Fernandes CJ, Cortes MS, Keswani SG, Espinoza J.","Ultrasound Obstet Gynecol. 2019 Dec;54(6):752-758. doi: 10.1002/uog.20216. Epub 2019 Nov 4.","Style CC","Ultrasound Obstet Gynecol","2019","2019/01/15","","","10.1002/uog.20216"
"21294135","New and/or improved aspects of fetal surgery","Luks FI.","Prenat Diagn. 2011 Mar;31(3):252-8. doi: 10.1002/pd.2706. Epub 2011 Feb 4.","Luks FI","Prenat Diagn","2011","2011/02/05","","","10.1002/pd.2706"
"24580764","Congenital diaphragmatic hernia: treatment and outcomes","Badillo A, Gingalewski C.","Semin Perinatol. 2014 Mar;38(2):92-6. doi: 10.1053/j.semperi.2013.11.005.","Badillo A","Semin Perinatol","2014","2014/03/04","","","10.1053/j.semperi.2013.11.005"
"16481263","Current consequences of prenatal diagnosis of congenital diaphragmatic hernia","Deprest J, Jani J, Van Schoubroeck D, Cannie M, Gallot D, Dymarkowski S, Fryns JP, Naulaers G, Gratacos E, Nicolaides K.","J Pediatr Surg. 2006 Feb;41(2):423-30. doi: 10.1016/j.jpedsurg.2005.11.036.","Deprest J","J Pediatr Surg","2006","2006/02/17","","","10.1016/j.jpedsurg.2005.11.036"
"20572114","The making of fetal surgery","Deprest JA, Flake AW, Gratacos E, Ville Y, Hecher K, Nicolaides K, Johnson MP, Luks FI, Adzick NS, Harrison MR.","Prenat Diagn. 2010 Jul;30(7):653-67. doi: 10.1002/pd.2571.","Deprest JA","Prenat Diagn","2010","2010/06/24","","","10.1002/pd.2571"
"12557040","Congenital diaphragmatic hernia: advances in prenatal therapy","Sydorak RM, Harrison MR.","World J Surg. 2003 Jan;27(1):68-76. doi: 10.1007/s00268-002-6739-0.","Sydorak RM","World J Surg","2003","2003/01/31","","","10.1007/s00268-002-6739-0"
"35838786","Fetal endoscopic tracheal occlusion for moderate and severe congenital diaphragmatic hernia: a systematic review and meta-analysis of randomized controlled trials","Li Q, Liu S, Ma X, Yu J.","Pediatr Surg Int. 2022 Sep;38(9):1217-1226. doi: 10.1007/s00383-022-05170-7. Epub 2022 Jul 15.","Li Q","Pediatr Surg Int","2022","2022/07/15","","","10.1007/s00383-022-05170-7"
"27951457","Radiologic assessment of fetal tracheal balloon occlusion","Jordan EJ, Feldstein VA, Moses W, Phelps AS.","Clin Imaging. 2017 Mar-Apr;42:113-118. doi: 10.1016/j.clinimag.2016.11.017. Epub 2016 Dec 1.","Jordan EJ","Clin Imaging","2017","2016/12/13","","","10.1016/j.clinimag.2016.11.017"
"19300340","Maternal-fetal surgery: where are we and how did we get here?","Chescheir NC.","Obstet Gynecol. 2009 Mar;113(3):717-731. doi: 10.1097/AOG.0b013e318197c28f.","Chescheir NC","Obstet Gynecol","2009","2009/03/21","","","10.1097/AOG.0b013e318197c28f"
